:nemesis	:info	:start-partition	:minority-third
2	:invoke	:read	nil
2	:ok	:read	60
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	111
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	113
0	:invoke	:read	nil
0	:ok	:read	113
1	:invoke	:read	nil
1	:ok	:read	111
2	:invoke	:read	nil
2	:ok	:read	114
0	:invoke	:read	nil
0	:ok	:read	113
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	111
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	116
0	:invoke	:read	nil
0	:ok	:read	116
1	:invoke	:read	nil
1	:ok	:read	111
2	:invoke	:read	nil
2	:ok	:read	116
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	111
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	121
0	:invoke	:read	nil
0	:ok	:read	121
1	:invoke	:read	nil
1	:ok	:read	111
2	:invoke	:read	nil
2	:ok	:read	119
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	123
1	:ok	:read	111
2	:invoke	:read	nil
2	:ok	:read	119
0	:invoke	:read	nil
0	:ok	:read	123
0	:invoke	:read	nil
0	:ok	:read	123
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	119
0	:invoke	:read	nil
0	:ok	:read	123
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	119
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	119
0	:invoke	:read	nil
0	:ok	:read	126
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	121
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	130
0	:invoke	:read	nil
0	:ok	:read	130
1	:invoke	:read	nil
1	:ok	:read	121
2	:invoke	:read	nil
2	:ok	:read	120
0	:invoke	:read	nil
0	:ok	:read	130
0	:invoke	:read	nil
0	:ok	:read	130
1	:invoke	:read	nil
1	:ok	:read	121
2	:invoke	:read	nil
2	:ok	:read	120
0	:invoke	:read	nil
0	:ok	:read	130
0	:invoke	:read	nil
0	:ok	:read	130
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	120
0	:invoke	:read	nil
0	:ok	:read	130
0	:invoke	:read	nil
0	:ok	:read	130
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	120
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	130
1	:invoke	:read	nil
1	:ok	:read	122
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	130
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	121
0	:invoke	:read	nil
0	:ok	:read	133
0	:invoke	:read	nil
0	:ok	:read	133
1	:invoke	:read	nil
1	:ok	:read	122
2	:invoke	:read	nil
2	:ok	:read	121
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	135
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	137
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	125
2	:ok	:read	124
0	:invoke	:read	nil
0	:ok	:read	137
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	165
2	:invoke	:read	nil
2	:ok	:read	165
0	:invoke	:read	nil
0	:ok	:read	165
0	:invoke	:read	nil
0	:ok	:read	165
1	:invoke	:read	nil
1	:ok	:read	165
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	165
0	:invoke	:read	nil
0	:ok	:read	165
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	168
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	169
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	168
0	:invoke	:read	nil
0	:ok	:read	169
0	:invoke	:read	nil
0	:ok	:read	169
1	:invoke	:read	nil
1	:ok	:read	168
2	:invoke	:read	nil
2	:ok	:read	168
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	170
1	:invoke	:read	nil
1	:ok	:read	168
2	:invoke	:read	nil
2	:ok	:read	168
0	:invoke	:read	nil
0	:ok	:read	170
0	:invoke	:read	nil
0	:ok	:read	170
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	168
0	:invoke	:read	nil
0	:ok	:read	170
0	:invoke	:read	nil
0	:ok	:read	170
1	:invoke	:read	nil
1	:ok	:read	169
2	:invoke	:read	nil
2	:ok	:read	168
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	173
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	168
0	:invoke	:read	nil
0	:ok	:read	173
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	172
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	175
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	172
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	176
0	:invoke	:read	nil
0	:ok	:read	176
1	:invoke	:read	nil
1	:ok	:read	172
2	:invoke	:read	nil
2	:ok	:read	174
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	176
1	:invoke	:read	nil
1	:ok	:read	172
2	:invoke	:read	nil
2	:ok	:read	174
0	:invoke	:read	nil
0	:ok	:read	176
0	:invoke	:read	nil
0	:ok	:read	176
1	:invoke	:read	nil
1	:ok	:read	172
2	:invoke	:read	nil
2	:ok	:read	174
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	172
2	:invoke	:read	nil
2	:ok	:read	174
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	183
1	:invoke	:read	nil
1	:ok	:read	172
2	:invoke	:read	nil
2	:ok	:read	174
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	183
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	184
1	:invoke	:read	nil
1	:ok	:read	172
2	:invoke	:read	nil
2	:ok	:read	174
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	172
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	189
0	:invoke	:read	nil
0	:ok	:read	189
1	:invoke	:read	nil
1	:ok	:read	172
2	:invoke	:read	nil
2	:ok	:read	175
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	193
1	:invoke	:read	nil
1	:ok	:read	172
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	193
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	172
2	:invoke	:read	nil
2	:ok	:read	179
0	:invoke	:read	nil
0	:ok	:read	197
0	:invoke	:read	nil
0	:ok	:read	197
1	:invoke	:read	nil
1	:ok	:read	218
2	:invoke	:read	nil
2	:ok	:read	218
0	:invoke	:read	nil
0	:ok	:read	218
0	:invoke	:read	nil
0	:ok	:read	218
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	218
0	:invoke	:read	nil
0	:ok	:read	218
1	:invoke	:read	nil
1	:ok	:read	218
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	218
2	:invoke	:read	nil
2	:ok	:read	222
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	224
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	222
0	:invoke	:read	nil
0	:ok	:read	224
0	:invoke	:read	nil
0	:ok	:read	224
1	:invoke	:read	nil
1	:ok	:read	220
2	:invoke	:read	nil
2	:ok	:read	222
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	220
2	:invoke	:read	nil
2	:ok	:read	222
0	:invoke	:read	nil
0	:ok	:read	232
0	:invoke	:read	nil
0	:ok	:read	232
1	:invoke	:read	nil
1	:ok	:read	220
2	:invoke	:read	nil
2	:ok	:read	222
0	:invoke	:read	nil
0	:ok	:read	232
0	:invoke	:read	nil
0	:ok	:read	232
1	:invoke	:read	nil
1	:ok	:read	220
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	235
1	:invoke	:read	nil
1	:ok	:read	220
2	:invoke	:read	nil
2	:ok	:read	226
0	:invoke	:read	nil
0	:ok	:read	235
0	:invoke	:read	nil
0	:ok	:read	235
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	220
2	:ok	:read	226
0	:invoke	:read	nil
0	:ok	:read	235
0	:invoke	:read	nil
0	:ok	:read	235
1	:invoke	:read	nil
1	:ok	:read	220
2	:invoke	:read	nil
2	:ok	:read	226
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	238
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	238
0	:invoke	:read	nil
0	:ok	:read	238
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	239
1	:invoke	:read	nil
1	:ok	:read	223
2	:invoke	:read	nil
2	:ok	:read	231
0	:invoke	:read	nil
0	:ok	:read	239
0	:invoke	:read	nil
0	:ok	:read	239
1	:invoke	:read	nil
1	:ok	:read	223
2	:invoke	:read	nil
2	:ok	:read	231
0	:invoke	:read	nil
0	:ok	:read	239
0	:invoke	:read	nil
0	:ok	:read	239
1	:invoke	:read	nil
1	:ok	:read	223
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	239
1	:invoke	:read	nil
1	:ok	:read	223
2	:invoke	:read	nil
2	:ok	:read	232
0	:invoke	:read	nil
0	:ok	:read	239
0	:invoke	:read	nil
0	:ok	:read	239
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	232
0	:invoke	:add	1
1	:invoke	:add	3
0	:ok	:add	1
1	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	232
0	:invoke	:read	nil
0	:ok	:read	240
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	230
2	:invoke	:read	nil
2	:ok	:read	232
0	:invoke	:read	nil
0	:ok	:read	244
0	:invoke	:read	nil
0	:ok	:read	244
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	232
0	:invoke	:read	nil
0	:ok	:read	244
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	232
2	:invoke	:read	nil
2	:ok	:read	232
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	232
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	283
0	:invoke	:read	nil
0	:ok	:read	283
1	:invoke	:read	nil
1	:ok	:read	283
2	:invoke	:read	nil
2	:ok	:read	283
0	:invoke	:read	nil
0	:ok	:read	283
0	:invoke	:read	nil
0	:ok	:read	283
1	:invoke	:read	nil
1	:ok	:read	283
2	:invoke	:read	nil
2	:ok	:read	283
0	:invoke	:read	nil
0	:ok	:read	283
0	:invoke	:read	nil
0	:ok	:read	283
1	:invoke	:read	nil
1	:ok	:read	283
2	:invoke	:read	nil
2	:ok	:read	283
0	:invoke	:read	nil
0	:ok	:read	283
0	:invoke	:read	nil
0	:ok	:read	283
1	:invoke	:read	nil
1	:ok	:read	283
2	:invoke	:read	nil
2	:ok	:read	283
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	287
1	:invoke	:read	nil
1	:ok	:read	283
2	:invoke	:read	nil
2	:ok	:read	283
0	:invoke	:read	nil
0	:ok	:read	287
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	283
0	:invoke	:read	nil
0	:ok	:read	288
0	:invoke	:read	nil
0	:ok	:read	288
1	:invoke	:read	nil
1	:ok	:read	284
2	:invoke	:read	nil
2	:ok	:read	283
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	292
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	292
0	:invoke	:read	nil
0	:ok	:read	292
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	287
0	:invoke	:read	nil
0	:ok	:read	292
0	:invoke	:read	nil
0	:ok	:read	292
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	292
0	:invoke	:read	nil
0	:ok	:read	292
1	:invoke	:read	nil
1	:ok	:read	287
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	295
1	:ok	:read	287
2	:invoke	:read	nil
2	:ok	:read	293
0	:invoke	:read	nil
0	:ok	:read	295
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	287
2	:invoke	:read	nil
2	:ok	:read	293
0	:invoke	:read	nil
0	:ok	:read	298
0	:invoke	:read	nil
0	:ok	:read	298
1	:invoke	:read	nil
1	:ok	:read	287
2	:invoke	:read	nil
2	:ok	:read	293
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	293
0	:invoke	:read	nil
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	300
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	293
0	:invoke	:read	nil
0	:ok	:read	300
0	:invoke	:read	nil
0	:ok	:read	300
1	:invoke	:read	nil
1	:ok	:read	294
2	:invoke	:read	nil
2	:ok	:read	293
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	293
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	293
0	:invoke	:read	nil
0	:ok	:read	306
0	:invoke	:read	nil
0	:ok	:read	306
1	:invoke	:read	nil
1	:ok	:read	296
2	:invoke	:read	nil
2	:ok	:read	293
0	:invoke	:read	nil
0	:ok	:read	306
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	329
2	:invoke	:read	nil
2	:ok	:read	329
0	:invoke	:read	nil
0	:ok	:read	330
0	:invoke	:read	nil
0	:ok	:read	330
1	:invoke	:read	nil
1	:ok	:read	329
2	:invoke	:read	nil
2	:ok	:read	329
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	331
1	:invoke	:read	nil
1	:ok	:read	329
2	:invoke	:read	nil
2	:ok	:read	329
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	329
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	335
0	:invoke	:read	nil
0	:ok	:read	335
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	333
0	:invoke	:read	nil
0	:ok	:read	335
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	333
2	:invoke	:read	nil
2	:ok	:read	333
0	:invoke	:read	nil
0	:ok	:read	336
0	:invoke	:read	nil
0	:ok	:read	336
1	:invoke	:read	nil
1	:ok	:read	333
2	:invoke	:read	nil
2	:ok	:read	333
0	:invoke	:read	nil
0	:ok	:read	336
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	333
2	:ok	:read	333
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	333
2	:invoke	:read	nil
2	:ok	:read	333
0	:invoke	:read	nil
0	:ok	:read	342
0	:invoke	:read	nil
0	:ok	:read	342
1	:invoke	:read	nil
1	:ok	:read	333
2	:invoke	:read	nil
2	:ok	:read	333
0	:invoke	:read	nil
0	:ok	:read	342
0	:invoke	:read	nil
0	:ok	:read	342
1	:invoke	:read	nil
1	:ok	:read	333
2	:invoke	:read	nil
2	:ok	:read	333
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	345
1	:invoke	:read	nil
1	:ok	:read	333
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	346
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	346
1	:invoke	:read	nil
1	:ok	:read	336
2	:invoke	:read	nil
2	:ok	:read	339
0	:invoke	:read	nil
0	:ok	:read	346
0	:invoke	:read	nil
0	:ok	:read	346
1	:invoke	:read	nil
1	:ok	:read	336
2	:invoke	:read	nil
2	:ok	:read	339
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	349
1	:invoke	:read	nil
1	:ok	:read	336
2	:invoke	:read	nil
2	:ok	:read	339
0	:invoke	:read	nil
0	:ok	:read	349
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	336
2	:invoke	:read	nil
2	:ok	:read	339
0	:invoke	:read	nil
0	:ok	:read	349
0	:invoke	:read	nil
0	:ok	:read	349
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	353
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	339
0	:invoke	:read	nil
0	:ok	:read	353
0	:invoke	:read	nil
0	:ok	:read	353
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	353
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	385
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	385
1	:invoke	:read	nil
1	:ok	:read	385
2	:invoke	:read	nil
2	:ok	:read	385
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	388
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	385
0	:invoke	:read	nil
0	:ok	:read	388
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
1	:ok	:read	387
0	:invoke	:read	nil
0	:ok	:read	390
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	389
0	:invoke	:read	nil
0	:ok	:read	394
0	:invoke	:read	nil
0	:ok	:read	394
1	:invoke	:read	nil
1	:ok	:read	389
2	:invoke	:read	nil
2	:ok	:read	389
0	:invoke	:read	nil
0	:ok	:read	394
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:add	0
1	:ok	:read	389
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	398
1	:invoke	:read	nil
1	:ok	:read	389
2	:invoke	:read	nil
2	:ok	:read	389
0	:invoke	:read	nil
0	:ok	:read	398
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	389
0	:invoke	:read	nil
0	:ok	:read	400
0	:invoke	:read	nil
0	:ok	:read	400
1	:invoke	:read	nil
1	:ok	:read	390
2	:invoke	:read	nil
2	:ok	:read	389
0	:invoke	:read	nil
0	:ok	:read	400
0	:invoke	:read	nil
0	:ok	:read	400
1	:invoke	:read	nil
1	:ok	:read	390
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	400
0	:invoke	:read	nil
0	:ok	:read	400
1	:invoke	:read	nil
1	:ok	:read	390
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	400
0	:invoke	:read	nil
0	:ok	:read	400
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	390
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	403
1	:invoke	:read	nil
1	:ok	:read	393
2	:invoke	:read	nil
2	:ok	:read	390
0	:invoke	:read	nil
0	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
1	:invoke	:read	nil
1	:ok	:read	393
2	:invoke	:read	nil
2	:ok	:read	390
0	:invoke	:read	nil
0	:ok	:read	403
0	:invoke	:read	nil
0	:ok	:read	403
1	:invoke	:read	nil
1	:ok	:read	393
2	:invoke	:read	nil
2	:ok	:read	390
0	:invoke	:read	nil
0	:ok	:read	403
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	393
2	:invoke	:read	nil
2	:ok	:read	390
0	:invoke	:read	nil
0	:ok	:read	406
0	:invoke	:read	nil
0	:ok	:read	406
1	:invoke	:read	nil
1	:ok	:read	393
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	406
0	:invoke	:read	nil
0	:ok	:read	406
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	393
2	:ok	:read	393
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	406
1	:invoke	:read	nil
1	:ok	:read	393
2	:invoke	:read	nil
2	:ok	:read	393
0	:invoke	:read	nil
0	:ok	:read	406
0	:invoke	:read	nil
0	:ok	:read	406
1	:invoke	:read	nil
1	:ok	:read	393
2	:invoke	:read	nil
2	:ok	:read	393
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	409
1	:invoke	:read	nil
1	:ok	:read	425
2	:invoke	:read	nil
2	:ok	:read	425
0	:invoke	:read	nil
0	:ok	:read	425
0	:invoke	:read	nil
0	:ok	:read	425
1	:invoke	:read	nil
1	:ok	:read	425
2	:invoke	:read	nil
2	:ok	:read	425
0	:invoke	:read	nil
0	:ok	:read	425
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	425
2	:invoke	:read	nil
2	:ok	:read	425
0	:invoke	:read	nil
0	:ok	:read	425
0	:invoke	:read	nil
0	:ok	:read	425
1	:invoke	:read	nil
1	:ok	:read	425
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	425
0	:invoke	:read	nil
0	:ok	:read	425
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	426
2	:invoke	:read	nil
2	:ok	:read	428
0	:invoke	:read	nil
0	:ok	:read	430
0	:invoke	:read	nil
0	:ok	:read	430
1	:invoke	:read	nil
1	:ok	:read	426
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	433
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	433
0	:invoke	:read	nil
0	:ok	:read	433
1	:invoke	:read	nil
1	:ok	:read	426
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	437
1	:invoke	:read	nil
1	:ok	:read	426
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	437
0	:invoke	:read	nil
0	:ok	:read	437
1	:invoke	:read	nil
1	:ok	:read	426
2	:invoke	:read	nil
2	:ok	:read	438
0	:invoke	:read	nil
0	:ok	:read	437
0	:invoke	:read	nil
0	:ok	:read	437
1	:invoke	:read	nil
1	:ok	:read	426
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	437
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	442
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	4
2	:invoke	:read	nil
2	:ok	:read	442
1	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	443
0	:invoke	:read	nil
0	:ok	:read	443
1	:invoke	:read	nil
1	:ok	:read	434
2	:invoke	:read	nil
2	:ok	:read	442
0	:invoke	:read	nil
0	:ok	:read	443
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	434
2	:invoke	:read	nil
2	:ok	:read	442
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	446
1	:invoke	:read	nil
1	:ok	:read	434
2	:invoke	:read	nil
2	:ok	:read	442
0	:invoke	:read	nil
0	:ok	:read	446
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	442
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	434
2	:invoke	:read	nil
2	:ok	:read	481
0	:invoke	:read	nil
0	:ok	:read	481
0	:invoke	:read	nil
0	:ok	:read	481
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	481
0	:invoke	:read	nil
